PartitionKey,RowKey,Timestamp,Description,Description@type
Product,1334,2016-11-27T19:59:56.961Z,ELECTRIC TOY OVENS,Edm.String
Product,1335,2016-11-27T19:59:57.171Z,ELECTRIC TOY IRONS,Edm.String
Product,1338,2016-11-27T19:59:57.466Z,TOY BOWS OR ARROWS,Edm.String
Product,134,2016-11-27T19:58:05.799Z,WATER HEATERS, NOT SPECIFIED,Edm.String
Product,1342,2016-11-27T19:59:57.688Z,COSTUMES OR MASKS,Edm.String
Product,1344,2016-11-27T19:59:57.932Z,TOY MUSICAL INSTRUMENTS,Edm.String
Product,1345,2016-11-27T19:59:58.155Z,BUILDING SETS,Edm.String
Product,1346,2016-11-27T19:59:58.383Z,CLACKER BALLS,Edm.String
Product,1347,2016-11-27T19:59:58.620Z,BALLOONS (TOY),Edm.String
Product,1349,2016-11-27T19:59:58.876Z,STILTS,Edm.String
Product,135,2016-11-27T19:58:06.205Z,WASHER-DRYER COMBINATIONS (WITHIN ONE FRAME),Edm.String
Product,1350,2016-11-27T19:59:59.119Z,SQUEEZE OR SQUEAKER TOYS,Edm.String
Product,1352,2016-11-27T19:59:59.413Z,SLINGSHOTS OR SLING-PROPELLED TOYS,Edm.String
Product,1353,2016-11-27T19:59:59.643Z,TOY BOXES OR CHESTS,Edm.String
Product,1354,2016-11-27T19:59:59.870Z,MARBLES,Edm.String
Product,1356,2016-11-27T20:00:00.113Z,ENGINE FUELS FOR MODELS,Edm.String
Product,136,2016-11-27T19:58:06.661Z,DRINKING FOUNTAINS,Edm.String
Product,1362,2016-11-27T20:00:00.333Z,WOODBURNING KITS,Edm.String
Product,1365,2016-11-27T20:00:00.561Z,WATER TOYS,Edm.String
Product,137,2016-11-27T19:58:07.204Z,AUTOMATIC DOORS OR DOOR OPENERS,Edm.String
Product,1376,2016-11-27T20:00:00.800Z,MOLDING COMPOUNDS,Edm.String
Product,138,2016-11-27T19:58:07.438Z,AUTOMATIC GARAGE DOORS OR DOOR OPENERS,Edm.String
Product,1381,2016-11-27T20:00:01.054Z,TOYS, NOT ELSEWHERE CLASSIFIED,Edm.String
Product,1383,2016-11-27T20:00:01.283Z,ELECTRIC TOY RACING CARS OR ACCESSORIES,Edm.String
Product,1389,2016-11-27T20:00:01.501Z,OTHER TOY WEAPONS (NONPROJECTILE),Edm.String
Product,139,2016-11-27T19:58:07.673Z,INCINERATORS,Edm.String
Product,1390,2016-11-27T20:00:01.719Z,TOY GUNS, NOT SPECIFIED,Edm.String
Product,1392,2016-11-27T20:00:01.962Z,TOY SPORTS EQUIPMENT,Edm.String
Product,1393,2016-11-27T20:00:02.188Z,CHEMISTRY SETS OR SCIENCE KITS,Edm.String
Product,1394,2016-11-27T20:00:02.415Z,DOLLS, PLUSH TOYS, AND ACTION FIGURES,Edm.String
Product,1395,2016-11-27T20:00:02.653Z,TOYS, NOT SPECIFIED,Edm.String
Product,1398,2016-11-27T20:00:02.893Z,WHEELED RIDING TOYS, UNPOWERED,Edm.String
Product,1399,2016-11-27T20:00:03.185Z,TOY GUNS WITH PROJECTILES,Edm.String
Product,140,2016-11-27T19:58:07.897Z,WASHING MACHINES, OTHER OR NOT SPECIFIED,Edm.String
Product,1401,2016-11-27T20:00:03.490Z,POWER LAWN MOWERS, NOT SPECIFIED,Edm.String
Product,1402,2016-11-27T20:00:03.721Z,HAND LAWN MOWERS,Edm.String
Product,1403,2016-11-27T20:00:03.951Z,OTHER UNPOWERED GARDEN TOOLS,Edm.String
Product,1404,2016-11-27T20:00:04.211Z,POWER LAWN TRIMMERS OR EDGERS           ,Edm.String
Product,1405,2016-11-27T20:00:04.441Z,GARDEN TRACTORS,Edm.String
Product,1406,2016-11-27T20:00:04.662Z,SNOW THROWERS, BLOWERS                  ,Edm.String
Product,1407,2016-11-27T20:00:04.888Z,GARDEN SPRAYERS,Edm.String
Product,1408,2016-11-27T20:00:05.128Z,POWER TILLERS OR CULTIVATORS,Edm.String
Product,1409,2016-11-27T20:00:05.360Z,OTHER POWER GARDEN TOOLS,Edm.String
Product,1411,2016-11-27T20:00:05.593Z,CHAIN SAWS,Edm.String
Product,1413,2016-11-27T20:00:05.827Z,GREENHOUSE OR GARDENING SUPPLIES,Edm.String
Product,1414,2016-11-27T20:00:06.061Z,GARDEN HOSES, NOZZLES OR SPRINKLERS,Edm.String
Product,1415,2016-11-27T20:00:06.293Z,MANUAL SNOW OR ICE REMOVAL TOOLS,Edm.String
Product,1417,2016-11-27T20:00:06.549Z,DECORATIVE YARD EQUIPMENT,Edm.String
Product,1422,2016-11-27T20:00:06.781Z,RIDING POWER LAWN MOWERS,Edm.String
Product,1425,2016-11-27T20:00:07.003Z,WHEELBARROWS OR LAWN CARTS,Edm.String
Product,1426,2016-11-27T20:00:07.228Z,HATCHETS OR AXES,Edm.String
Product,1427,2016-11-27T20:00:07.451Z,POWER HEDGE TRIMMERS,Edm.String
Product,1430,2016-11-27T20:00:07.711Z,SEED AND FERTILIZER SPREADERS,Edm.String
Product,1431,2016-11-27T20:00:07.953Z,GRASS AND LEAF CATCHERS (ATTACHMENTS FOR LAWN MOWERS),Edm.String
Product,1432,2016-11-27T20:00:08.180Z,ANIMAL TRAPS,Edm.String
Product,1433,2016-11-27T20:00:08.431Z,POWER LEAF MULCHERS AND GRINDERS,Edm.String
Product,1434,2016-11-27T20:00:08.669Z,SNOW THROWERS OR BLOWERS (ATTACHMENTS FOR LAWN MOWERS),Edm.String
Product,1435,2016-11-27T20:00:08.893Z,SNOW PLOWS,Edm.String
Product,1439,2016-11-27T20:00:09.121Z,LAWN MOWERS, NOT SPECIFIED,Edm.String
Product,1441,2016-11-27T20:00:09.345Z,LAWN VACUUMS,Edm.String
Product,1445,2016-11-27T20:00:09.597Z,PLANT FOODS OR FERTILIZERS FOR POTTED PLANTS,Edm.String
Product,1446,2016-11-27T20:00:09.857Z,REEL POWER LAWN MOWERS,Edm.String
Product,1447,2016-11-27T20:00:10.087Z,PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED,Edm.String
Product,1448,2016-11-27T20:00:10.317Z,ROTARY POWER LAWN MOWERS,Edm.String
Product,1449,2016-11-27T20:00:10.541Z,MANUAL HEDGE TRIMMERS,Edm.String
Product,1450,2016-11-27T20:00:10.771Z,MANUAL LAWN TRIMMERS OR EDGERS,Edm.String
Product,1451,2016-11-27T20:00:11.095Z,SEEDS                                   ,Edm.String
Product,1452,2016-11-27T20:00:11.309Z,OUTDOOR ELECTRIC LIGHTING EQUIPMENT,Edm.String
Product,1453,2016-11-27T20:00:11.582Z,OTHER MANUAL PRUNING OR TRIMMING EQUIPMENT,Edm.String
Product,1454,2016-11-27T20:00:11.797Z,OTHER POWER PRUNING OR TRIMMING EQUIPMENT,Edm.String
Product,1455,2016-11-27T20:00:12.019Z,MANUAL PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED,Edm.String
Product,1456,2016-11-27T20:00:12.279Z,POWER PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED,Edm.String
Product,1457,2016-11-27T20:00:12.500Z,LOG SPLITTERS,Edm.String
Product,1458,2016-11-27T20:00:12.749Z,SNOW THROWERS OR BLOWERS (SELF-CONTAINED UNITS),Edm.String
Product,1459,2016-11-27T20:00:12.979Z,SNOW THROWERS OR BLOWERS, NOT SPECIFIED,Edm.String
Product,1460,2016-11-27T20:00:13.221Z,ELECTRIC INSECT TRAPS,Edm.String
Product,1461,2016-11-27T20:00:13.437Z,LEAF BLOWERS,Edm.String
Product,1462,2016-11-27T20:00:13.667Z,PUMPS, NOT ELSEWHERE CLASSIFIED,Edm.String
Product,1463,2016-11-27T20:00:13.906Z,BRUSHCUTTERS, POWERED,Edm.String
Product,1464,2016-11-27T20:00:14.145Z,LAWN TRIMMERS OR EDGERS, POWERED (EXCL. BRUSHCUTTERS),Edm.String
Product,1465,2016-11-27T20:00:14.395Z,DECORATIVE YARD EQUIPMENT, EXCL WATER FEATURES,Edm.String
Product,1466,2016-11-27T20:00:14.752Z,DECORATIVE WATER FEATURES, INCL MAN-MADE PONDS & FOUNTAINS,Edm.String
Product,1502,2016-11-27T20:00:15.042Z,BABY CHANGING TABLES,Edm.String
Product,1505,2016-11-27T20:00:15.259Z,BABY CARRIAGES,Edm.String
Product,1506,2016-11-27T20:00:15.489Z,BABY GATES OR BARRIERS,Edm.String
Product,1508,2016-11-27T20:00:15.758Z,BABY WALKERS OR JUMPERS,Edm.String
Product,1509,2016-11-27T20:00:15.981Z,BABY BOTTLES OR NIPPLES,Edm.String
Product,1510,2016-11-27T20:00:16.201Z,BOTTLE WARMERS,Edm.String
Product,1511,2016-11-27T20:00:16.433Z,STERILIZERS (HOME USE),Edm.String
Product,1512,2016-11-27T20:00:16.662Z,DIAPERS,Edm.String
